Date,Adj Close
9/29/2017,959.109985
10/2/2017,953.27002
10/3/2017,957.789978
10/4/2017,951.679993
10/5/2017,969.960022
10/6/2017,978.890015
10/9/2017,977
10/10/2017,972.599976
10/11/2017,989.25
10/12/2017,987.830017
10/13/2017,989.679993
10/16/2017,992
10/17/2017,992.179993
10/18/2017,992.809998
10/19/2017,984.450012
10/20/2017,988.200012
10/23/2017,968.450012
10/24/2017,970.539978
10/25/2017,973.330017
10/26/2017,972.559998
10/27/2017,1019.27002
10/30/2017,1017.109985
10/31/2017,1016.640015
11/1/2017,1025.5
11/2/2017,1025.579956
11/3/2017,1032.47998
11/6/2017,1025.900024
11/7/2017,1033.329956
11/8/2017,1039.849976
11/9/2017,1031.26001
11/10/2017,1028.069946
11/13/2017,1025.75
11/14/2017,1026
11/15/2017,1020.909973
11/16/2017,1032.5
11/17/2017,1019.090027
11/20/2017,1018.380005
11/21/2017,1034.48999
11/22/2017,1035.959961
11/24/2017,1040.609985
11/27/2017,1054.209961
11/28/2017,1047.410034
11/29/2017,1021.659973
11/30/2017,1021.409973
12/1/2017,1010.169983
12/4/2017,998.679993
12/5/2017,1005.150024
12/6/2017,1018.380005
12/7/2017,1030.930054
12/8/2017,1037.050049
12/11/2017,1041.099976
12/12/2017,1040.47998
12/13/2017,1040.609985
12/14/2017,1049.150024
12/15/2017,1064.189941
12/18/2017,1077.140015
12/19/2017,1070.680054
12/20/2017,1064.949951
12/21/2017,1063.630005
12/22/2017,1060.119995
12/26/2017,1056.73999
12/27/2017,1049.369995
12/28/2017,1048.140015
12/29/2017,1046.400024
1/2/2018,1065
1/3/2018,1082.47998
1/4/2018,1086.400024
1/5/2018,1102.22998
1/8/2018,1106.939941
1/9/2018,1106.26001
1/10/2018,1102.609985
1/11/2018,1105.52002
1/12/2018,1122.26001
1/16/2018,1121.76001
1/17/2018,1131.97998
1/18/2018,1129.790039
1/19/2018,1137.51001
1/22/2018,1155.810059
1/23/2018,1169.969971
1/24/2018,1164.23999
1/25/2018,1170.369995
1/26/2018,1175.839966
1/29/2018,1175.579956
1/30/2018,1163.689941
1/31/2018,1169.939941
2/1/2018,1167.699951
2/2/2018,1111.900024
2/5/2018,1055.800049
2/6/2018,1080.599976
2/7/2018,1048.579956
